Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_00_16\Instance005_app_internal.log
Potential source dir (argv[2]): C:\Local_Data\ABC\ABC_parsed_files\ABC_chunk_00
Potential target dir (argv[3]): C:\Local_Data\ABC\ABC_Datasets\Segmentation\ABC_Chunk_00\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2
Potential job location (argv[4]): C:\Local_Data\ABC\ABC_jobs\job_chunk_00\Instance005.job
--- Finished printing received arguments ---
[INFO] Correct number of arguments (5 user arguments) received. Proceeding.
Process will run in Mode - adaptive voxel size
Running on thread count: 1
Directory "00002556" already processed -> skipped
Directory "00002558" already processed -> skipped
Directory "00002559" already processed -> skipped
Directory "00002560" already processed -> skipped
Directory "00002562" already processed -> skipped
Directory "00002564" already processed -> skipped
Directory "00002566" already processed -> skipped
Directory "00002567" already processed -> skipped
Directory "00002568" already processed -> skipped
Directory "00002569" already processed -> skipped
Directory "00002570" already processed -> skipped
Directory "00002571" already processed -> skipped
Directory "00002572" already processed -> skipped
Directory "00002573" already processed -> skipped
Directory "00002574" already processed -> skipped
Processing: 00002575 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002575.bin is odd sized --> skippedProcessing: 00002576 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Directory "00002577" already processed -> skipped
Directory "00002578" already processed -> skipped
Directory "00002579" already processed -> skipped
Directory "00002580" already processed -> skipped
Directory "00002581" already processed -> skipped
Directory "00002582" already processed -> skipped
Directory "00002583" already processed -> skipped
Directory "00002584" already processed -> skipped
Directory "00002585" already processed -> skipped
Directory "00002587" already processed -> skipped
Directory "00002588" already processed -> skipped
Directory "00002589" already processed -> skipped
Directory "00002590" already processed -> skipped
Directory "00002593" already processed -> skipped
Directory "00002594" already processed -> skipped
Directory "00002597" already processed -> skipped
Directory "00002599" already processed -> skipped
Directory "00002601" already processed -> skipped
Directory "00002602" already processed -> skipped
Directory "00002603" already processed -> skipped
Directory "00002605" already processed -> skipped
Directory "00002606" already processed -> skipped
Directory "00002607" already processed -> skipped
Directory "00002608" already processed -> skipped
Directory "00002609" already processed -> skipped
Directory "00002610" already processed -> skipped
Directory "00002611" already processed -> skipped
Directory "00002612" already processed -> skipped
Directory "00002613" already processed -> skipped
Directory "00002614" already processed -> skipped
Directory "00002615" already processed -> skipped
Directory "00002616" already processed -> skipped
Directory "00002617" already processed -> skipped
Directory "00002618" already processed -> skipped
Directory "00002620" already processed -> skipped
Directory "00002621" already processed -> skipped
Directory "00002622" already processed -> skipped
Directory "00002623" already processed -> skipped
Directory "00002624" already processed -> skipped
Directory "00002625" already processed -> skipped
Directory "00002626" already processed -> skipped
Directory "00002627" already processed -> skipped
Directory "00002628" already processed -> skipped
Processing: 00002629 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002629.bin is odd sized --> skippedDirectory "00002630" already processed -> skipped
Directory "00002631" already processed -> skipped
Directory "00002632" already processed -> skipped
Directory "00002633" already processed -> skipped
Directory "00002634" already processed -> skipped
Directory "00002636" already processed -> skipped
Directory "00002637" already processed -> skipped
Directory "00002639" already processed -> skipped
Directory "00002640" already processed -> skipped
Directory "00002643" already processed -> skipped
Directory "00002645" already processed -> skipped
Directory "00002646" already processed -> skipped
Directory "00002647" already processed -> skipped
Directory "00002648" already processed -> skipped
Directory "00002649" already processed -> skipped
Directory "00002650" already processed -> skipped
Directory "00002651" already processed -> skipped
Directory "00002652" already processed -> skipped
Directory "00002653" already processed -> skipped
Directory "00002654" already processed -> skipped
Directory "00002655" already processed -> skipped
Directory "00002657" already processed -> skipped
Directory "00002658" already processed -> skipped
Directory "00002659" already processed -> skipped
Directory "00002660" already processed -> skipped
Directory "00002663" already processed -> skipped
Directory "00002664" already processed -> skipped
Directory "00002665" already processed -> skipped
Directory "00002666" already processed -> skipped
Directory "00002667" already processed -> skipped
Processing: 00002670 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Directory "00002673" already processed -> skipped
Directory "00002674" already processed -> skipped
Directory "00002676" already processed -> skipped
Directory "00002677" already processed -> skipped
Directory "00002678" already processed -> skipped
Directory "00002679" already processed -> skipped
Directory "00002680" already processed -> skipped
Directory "00002681" already processed -> skipped
Directory "00002682" already processed -> skipped
Directory "00002683" already processed -> skipped
Directory "00002684" already processed -> skipped
Directory "00002685" already processed -> skipped
Directory "00002686" already processed -> skipped
Directory "00002687" already processed -> skipped
Directory "00002689" already processed -> skipped
Directory "00002690" already processed -> skipped
Directory "00002691" already processed -> skipped
Directory "00002692" already processed -> skipped
Directory "00002693" already processed -> skipped
Directory "00002694" already processed -> skipped
Directory "00002695" already processed -> skipped
Directory "00002696" already processed -> skipped
Directory "00002697" already processed -> skipped
Directory "00002698" already processed -> skipped
Directory "00002699" already processed -> skipped
Directory "00002700" already processed -> skipped
Directory "00002701" already processed -> skipped
Directory "00002702" already processed -> skipped
Directory "00002703" already processed -> skipped
Directory "00002704" already processed -> skipped
Directory "00002705" already processed -> skipped
Directory "00002706" already processed -> skipped
Directory "00002707" already processed -> skipped
Directory "00002708" already processed -> skipped
Directory "00002709" already processed -> skipped
Directory "00002710" already processed -> skipped
Directory "00002711" already processed -> skipped
Directory "00002712" already processed -> skipped
Directory "00002714" already processed -> skipped
Directory "00002716" already processed -> skipped
Directory "00002717" already processed -> skipped
Directory "00002718" already processed -> skipped
Directory "00002719" already processed -> skipped
Directory "00002721" already processed -> skipped
Directory "00002722" already processed -> skipped
Directory "00002723" already processed -> skipped
Directory "00002724" already processed -> skipped
Directory "00002725" already processed -> skipped
Directory "00002726" already processed -> skipped
Directory "00002727" already processed -> skipped
Directory "00002728" already processed -> skipped
Directory "00002729" already processed -> skipped
Directory "00002730" already processed -> skipped
Directory "00002731" already processed -> skipped
Directory "00002732" already processed -> skipped
Directory "00002733" already processed -> skipped
Directory "00002734" already processed -> skipped
Directory "00002735" already processed -> skipped
Directory "00002736" already processed -> skipped
Directory "00002737" already processed -> skipped
Directory "00002738" already processed -> skipped
Directory "00002739" already processed -> skipped
Directory "00002740" already processed -> skipped
Directory "00002741" already processed -> skipped
Directory "00002742" already processed -> skipped
Directory "00002743" already processed -> skipped
Directory "00002744" already processed -> skipped
Directory "00002745" already processed -> skipped
Directory "00002748" already processed -> skipped
Directory "00002749" already processed -> skipped
Directory "00002750" already processed -> skipped
Directory "00002751" already processed -> skipped
Directory "00002752" already processed -> skipped
Directory "00002754" already processed -> skipped
Directory "00002758" already processed -> skipped
Directory "00002759" already processed -> skipped
Directory "00002762" already processed -> skipped
Directory "00002763" already processed -> skipped
Directory "00002768" already processed -> skipped
Directory "00002770" already processed -> skipped
Directory "00002772" already processed -> skipped
Directory "00002777" already processed -> skipped
Directory "00002779" already processed -> skipped
Directory "00002780" already processed -> skipped
Directory "00002781" already processed -> skipped
Directory "00002782" already processed -> skipped
Directory "00002783" already processed -> skipped
Directory "00002784" already processed -> skipped
Directory "00002785" already processed -> skipped
Directory "00002786" already processed -> skipped
Directory "00002787" already processed -> skipped
Directory "00002789" already processed -> skipped
Directory "00002791" already processed -> skipped
Directory "00002792" already processed -> skipped
Directory "00002793" already processed -> skipped
Directory "00002794" already processed -> skipped
Directory "00002795" already processed -> skipped
Directory "00002796" already processed -> skipped
Directory "00002798" already processed -> skipped
Directory "00002799" already processed -> skipped
Directory "00002800" already processed -> skipped
Directory "00002803" already processed -> skipped
Directory "00002804" already processed -> skipped
Directory "00002805" already processed -> skipped
Directory "00002806" already processed -> skipped
Directory "00002807" already processed -> skipped
Directory "00002808" already processed -> skipped
Directory "00002811" already processed -> skipped
Directory "00002812" already processed -> skipped
Directory "00002813" already processed -> skipped
Directory "00002814" already processed -> skipped
Processing: 00002817 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002817.bin is odd sized --> skippedDirectory "00002818" already processed -> skipped
Processing: 00002819 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Directory "00002820" already processed -> skipped
Directory "00002821" already processed -> skipped
Directory "00002822" already processed -> skipped
Directory "00002827" already processed -> skipped
Directory "00002828" already processed -> skipped
Directory "00002830" already processed -> skipped
Directory "00002835" already processed -> skipped
Directory "00002837" already processed -> skipped
Directory "00002839" already processed -> skipped
Directory "00002840" already processed -> skipped
Directory "00002841" already processed -> skipped
Directory "00002843" already processed -> skipped
Directory "00002844" already processed -> skipped
Directory "00002847" already processed -> skipped
Directory "00002848" already processed -> skipped
Directory "00002849" already processed -> skipped
Directory "00002850" already processed -> skipped
Directory "00002851" already processed -> skipped
Directory "00002852" already processed -> skipped
Processing: 00002853 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002853.bin is odd sized --> skippedDirectory "00002854" already processed -> skipped
Processing: 00002855 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002855.bin is odd sized --> skippedProcessing: 00002857 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002857.bin is odd sized --> skippedDirectory "00002858" already processed -> skipped
Directory "00002859" already processed -> skipped
Directory "00002861" already processed -> skipped
Directory "00002862" already processed -> skipped
Directory "00002864" already processed -> skipped
Directory "00002865" already processed -> skipped
Directory "00002866" already processed -> skipped
Directory "00002867" already processed -> skipped
Directory "00002868" already processed -> skipped
Directory "00002869" already processed -> skipped
Directory "00002870" already processed -> skipped
Directory "00002871" already processed -> skipped
Directory "00002872" already processed -> skipped
Directory "00002873" already processed -> skipped
Directory "00002874" already processed -> skipped
Directory "00002875" already processed -> skipped
Directory "00002876" already processed -> skipped
Directory "00002877" already processed -> skipped
Directory "00002878" already processed -> skipped
Directory "00002879" already processed -> skipped
Directory "00002880" already processed -> skipped
Directory "00002882" already processed -> skipped
Directory "00002883" already processed -> skipped
Directory "00002884" already processed -> skipped
Directory "00002885" already processed -> skipped
Directory "00002886" already processed -> skipped
Directory "00002888" already processed -> skipped
Directory "00002889" already processed -> skipped
Directory "00002890" already processed -> skipped
Directory "00002891" already processed -> skipped
Directory "00002892" already processed -> skipped
Directory "00002893" already processed -> skipped
Directory "00002894" already processed -> skipped
Directory "00002895" already processed -> skipped
Directory "00002897" already processed -> skipped
Directory "00002898" already processed -> skipped
Directory "00002899" already processed -> skipped
Directory "00002900" already processed -> skipped
Directory "00002901" already processed -> skipped
Directory "00002903" already processed -> skipped
Directory "00002904" already processed -> skipped
Directory "00002906" already processed -> skipped
Directory "00002907" already processed -> skipped
Directory "00002908" already processed -> skipped
Directory "00002909" already processed -> skipped
Directory "00002910" already processed -> skipped
Directory "00002911" already processed -> skipped
Directory "00002914" already processed -> skipped
Directory "00002915" already processed -> skipped
Directory "00002916" already processed -> skipped
Directory "00002917" already processed -> skipped
Processing: 00002919 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002919.bin is odd sized --> skippedDirectory "00002920" already processed -> skipped
Directory "00002921" already processed -> skipped
Directory "00002922" already processed -> skipped
Directory "00002925" already processed -> skipped
Directory "00002927" already processed -> skipped
Directory "00002928" already processed -> skipped
Directory "00002930" already processed -> skipped
Directory "00002932" already processed -> skipped
Directory "00002933" already processed -> skipped
Directory "00002934" already processed -> skipped
Directory "00002935" already processed -> skipped
Directory "00002936" already processed -> skipped
Directory "00002938" already processed -> skipped
Directory "00002939" already processed -> skipped
Directory "00002940" already processed -> skipped
Directory "00002942" already processed -> skipped
Directory "00002943" already processed -> skipped
Directory "00002944" already processed -> skipped
Processing: 00002945 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002945.bin is odd sized --> skippedProcessing: 00002946 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_00\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00002576.bin is odd sized --> skippedWrote 1492814 faces to array
Directory "00002954" already processed -> skipped
Directory "00002956" already processed -> skipped
Directory "00002957" already processed -> skipped
Directory "00002958" already processed -> skipped
Directory "00002959" already processed -> skipped
Directory "00002961" already processed -> skipped
Directory "00002962" already processed -> skipped
Directory "00002963" already processed -> skipped
Directory "00002964" already processed -> skipped
Directory "00002965" already processed -> skipped
Directory "00002966" already processed -> skipped
Directory "00002967" already processed -> skipped
Directory "00002968" already processed -> skipped
Directory "00002972" already processed -> skipped
Directory "00002973" already processed -> skipped
Directory "00002974" already processed -> skipped
Directory "00002975" already processed -> skipped
Directory "00002976" already processed -> skipped
Directory "00002978" already processed -> skipped
Directory "00002979" already processed -> skipped
Directory "00002980" already processed -> skipped
Directory "00002981" already processed -> skipped
Directory "00002982" already processed -> skipped
Directory "00002983" already processed -> skipped
Directory "00002984" already processed -> skipped
Directory "00002987" already processed -> skipped
Directory "00002988" already processed -> skipped
Directory "00002989" already processed -> skipped
Directory "00002992" already processed -> skipped
Directory "00002993" already processed -> skipped
Directory "00002996" already processed -> skipped
